id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_ob_particulars_msd,access_hr_ob_particulars_msd,model_hr_ob_particulars,msd_administrators,1,1,1,1
access_hr_ob_particulars_hr1,access_hr_ob_particulars_hr1,model_hr_ob_particulars,hr.group_hr_user,1,1,,0
access_hr_ob_particulars_hr2,access_hr_ob_particulars_hr2,model_hr_ob_particulars,hr.group_hr_manager,1,1,,0
access_hr_ob_particulars,access_hr_ob_particulars,model_hr_ob_particulars,base.group_user,1,0,0,0

hrad.access_res_users_devices,access_res_users_devices,hrad.model_res_users_devices,base.group_user,1,1,1,0

access_hr_employee_leave_master_msd,access_hr_employee_leave_master_msd,model_hr_employee_leave_master,msd_administrators,1,1,1,1
access_hr_employee_leave_master_hr1,access_hr_employee_leave_master_hr1,model_hr_employee_leave_master,hr.group_hr_manager,1,1,1,1
access_hr_employee_leave_master_hr2,access_hr_employee_leave_master_hr2,model_hr_employee_leave_master,hr.group_hr_user,1,1,1,0

access_hr_employee_leave_reset_msd,access_hr_employee_leave_reset_msd,model_hr_employee_leave_reset,msd_administrators,1,1,1,1
access_hr_employee_leave_reset_hr1,access_hr_employee_leave_reset_hr1,model_hr_employee_leave_reset,hr.group_hr_manager,1,1,1,0

access_hr_reset_leave_msd,access_hr_reset_leave_msd,model_hr_reset_leave,msd_administrators,1,1,1,1
access_hr_reset_leave_hr1,access_hr_reset_leave_hr1,model_hr_reset_leave,hr.group_hr_manager,1,1,1,0

access_hr_employee_leave_transaction_msd,access_hr_employee_leave_transaction_msd,model_hr_employee_leave_transaction,msd_administrators,1,1,1,1
access_hr_employee_leave_transaction_hr1,access_hr_employee_leave_transaction_hr1,model_hr_employee_leave_transaction,hr.group_hr_manager,1,1,1,1
access_hr_employee_leave_transaction_hr2,access_hr_employee_leave_transaction_hr2,model_hr_employee_leave_transaction,hr.group_hr_user,1,1,1,0

access_hr_all_employee,access_hr_all_employee,model_hr_all_employee,base.group_user,1,0,0,0

hrad.access_hr_approvers_msd,access_hr_approvers,hrad.model_hr_approvers,msd_administrators,1,1,1,1
hrad.access_hr_approvers_hr1,access_hr_approvers,hrad.model_hr_approvers,hr.group_hr_manager,1,1,1,0
hrad.access_hr_approvers_hr2,access_hr_approvers,hrad.model_hr_approvers,hr.group_hr_user,1,0,0,0

hrad.access_hr_all_department,access_hr_all_department,hrad.model_hr_all_department,base.group_user,1,0,0,0
hrad.access_hr_all_job,access_hr_all_job,hrad.model_hr_all_job,base.group_user,1,0,0,0

hrad.access_hr_leave_approver_subordinates_msd,access_hr_leave_approver_subordinates,hrad.model_hr_leave_approver_subordinates,msd_administrators,1,1,1,1
hrad.access_hr_leave_approver_subordinates_hr1,access_hr_leave_approver_subordinates,hrad.model_hr_leave_approver_subordinates,hr.group_hr_manager,1,1,1,0
hrad.access_hr_leave_approver_subordinates_hr2,access_hr_leave_approver_subordinates,hrad.model_hr_leave_approver_subordinates,hr.group_hr_user,1,0,0,0

hrad.access_hr_ot_approver_subordinates_msd,access_hr_ot_approver_subordinates,hrad.model_hr_ot_approver_subordinates,msd_administrators,1,1,1,1
hrad.access_hr_ot_approver_subordinates_hr1,access_hr_ot_approver_subordinates,hrad.model_hr_ot_approver_subordinates,hr.group_hr_manager,1,1,1,0
hrad.access_hr_ot_approver_subordinates_hr2,access_hr_ot_approver_subordinates,hrad.model_hr_ot_approver_subordinates,hr.group_hr_user,1,0,0,0

hrad.access_hr_ob_approver_subordinates_msd,access_hr_ob_approver_subordinates,hrad.model_hr_ob_approver_subordinates,msd_administrators,1,1,1,1
hrad.access_hr_ob_approver_subordinates_hr1,access_hr_ob_approver_subordinates,hrad.model_hr_ob_approver_subordinates,hr.group_hr_manager,1,1,1,0
hrad.access_hr_ob_approver_subordinates_hr2,access_hr_ob_approver_subordinates,hrad.model_hr_ob_approver_subordinates,hr.group_hr_user,1,0,0,0

access_res_company,access_res_company,model_res_company,base.group_user,1,1,0,0
access_res_company_msd,access_res_company_msd,model_res_company,msd_administrators,1,1,1,0

access_hr_ob_msd,access_hr_ob_msd,model_hr_ob,msd_administrators,1,1,1,1
access_hr_ob_hr1,access_hr_ob_hr1,model_hr_ob,hr.group_hr_user,1,1,,0
access_hr_ob_hr2,access_hr_ob_hr2,model_hr_ob,hr.group_hr_manager,1,1,,0
access_hr_ob,access_hr_ob,model_hr_ob,base.group_user,1,0,0,0

access_hr_ob_particulars_msd,access_hr_ob_particulars_msd,model_hr_ob_particulars,msd_administrators,1,1,1,1
access_hr_ob_particulars_hr1,access_hr_ob_particulars_hr1,model_hr_ob_particulars,hr.group_hr_user,1,1,,0
access_hr_ob_particulars_hr2,access_hr_ob_particulars_hr2,model_hr_ob_particulars,hr.group_hr_manager,1,1,,0
access_hr_ob_particulars,access_hr_ob_particulars,model_hr_ob_particulars,base.group_user,1,0,0,0

hrad.access_hr_ob_approver_subordinates_msd,access_hr_ob_approver_subordinates,hrad.model_hr_ob_approver_subordinates,msd_administrators,1,1,1,1
hrad.access_hr_ob_approver_subordinates_hr1,access_hr_ob_approver_subordinates,hrad.model_hr_ob_approver_subordinates,hr.group_hr_manager,1,1,1,0
hrad.access_hr_ob_approver_subordinates_hr2,access_hr_ob_approver_subordinates,hrad.model_hr_ob_approver_subordinates,hr.group_hr_user,1,0,0,0
